Function	count
hypothetical protein  (translation)	8173
site-specific integrase  (translation)	984
terminase small subunit  (translation)	797
helix-turn-helix transcriptional regulator  (translation)	764
helix-turn-helix domain-containing protein  (translation)	746
phage major capsid protein  (translation)	588
phage terminase small subunit P27 family  (translation)	442
AAA family ATPase  (translation)	438
HK97 family phage prohead protease  (translation)	425
DUF4222 domain-containing protein  (translation)	416
host cell division inhibitor Icd-like protein  (translation)	394
DUF2742 domain-containing protein  (translation)	391
DUF1474 family protein  (translation)	356
major capsid protein  (translation)	355
single-stranded DNA-binding protein  (translation)	345
pathogenicity island protein  (translation)	325
head decoration protein  (translation)	320
spore coat protein  (translation)	293
primase C-terminal domain-containing protein  (translation)	273
AlpA family transcriptional regulator  (translation)	254
tyrosine-type recombinase/integrase  (translation)	247
AlpA family phage regulatory protein  (translation)	243
type II toxin-antitoxin system antitoxin  (translation)	240
DUF3631 domain-containing protein  (translation)	239
type II toxin-antitoxin system toxin  (translation)	237
PerC family transcriptional regulator  (translation)	219
DUF927 domain-containing protein  (translation)	166
recombinase family protein  (translation)	162
capsid morphogenesis B protein  (translation)	160
phage protein  (translation)	144
DNA primase  (translation)	137
winged helix-turn-helix domain-containing protein  (translation)	132
bifunctional DNA primase/polymerase  (translation)	104
pathogenicity island family protein  (translation)	52
staphylococcal enterotoxin type K  (translation)	50
staphylococcal enterotoxin type Q  (translation)	46
virulence-associated protein E  (translation)	42
ImmA/IrrE family metallo-endopeptidase  (translation)	40
HNH endonuclease  (translation)	40
phage portal protein  (translation)	39
primase alpha helix C-terminal domain-containing protein  (translation)	32
transcriptional regulator  (translation)	29
DNA primase family protein  (translation)	28
SAP domain-containing protein  (translation)	27
phage resistance protein  (translation)	21
excisionase family DNA-binding protein  (translation)	17
terminase large subunit  (translation)	13
integrase family protein  (translation)	13
P27 family phage terminase small subunit  (translation)	13
replicative DNA helicase  (translation)	13
toprim domain-containing protein  (translation)	13
integrase arm-type DNA-binding domain-containing protein  (translation)	13
phage terminase large subunit family protein  (translation)	12
terminase  (translation)	11
Rha family transcriptional regulator  (translation)	10
DEAD/DEAH box helicase  (translation)	10
S49 family peptidase  (translation)	10
DUF771 domain-containing protein  (translation)	10
ATP-binding protein  (translation)	9
MarR family transcriptional regulator  (translation)	8
Clp protease ClpP  (translation)	8
phage repressor protein  (translation)	8
Bro-N domain-containing protein  (translation)	8
WhiB family transcriptional regulator  (translation)	7
DNA-binding protein  (translation)	7
DEAD/DEAH box helicase family protein  (translation)	7
site-specific DNA-methyltransferase  (translation)	6
VRR-NUC domain-containing protein  (translation)	6
18 : Unknown function hypothetical protein  (translation)	6
RusA family crossover junction endodeoxyribonuclease  (translation)	6
DNA primase phage-associated  (translation)	6
primase  (translation)	6
DUF3102 domain-containing protein  (translation)	6
nucleoside triphosphatase  (translation)	5
mobile element-associated protein  (translation)	5
sigma-70 family RNA polymerase sigma factor  (translation)	5
prophage protein  (translation)	5
6 protein of unknown function, without similarity to other proteins hypothetical protein  (translation)	5
ParB N-terminal domain-containing protein  (translation)	5
DNA polymerase III subunit beta  (translation)	4
LexA family transcriptional regulator  (translation)	4
phage tail protein  (translation)	4
two-component system sensor histidine kinase PhoQ  (translation)	4
two-component system response regulator PhoP  (translation)	4
adenylosuccinate lyase  (translation)	4
high frequency lysogenization protein HflD  (translation)	4
tRNA 2-thiouridine(34) synthase MnmA  (translation)	4
phosphatase NudJ  (translation)	4
NADP-dependent isocitrate dehydrogenase  (translation)	4
FRG domain-containing protein  (translation)	4
phage/plasmid primase P4 family C-terminal domain protein  (translation)	4
DUF1655 domain-containing protein  (translation)	4
DNA/RNA non-specific endonuclease  (translation)	4
PBSX family phage terminase large subunit  (translation)	3
DUF1372 family protein  (translation)	3
DUF1642 domain-containing protein  (translation)	3
DUF2924 domain-containing protein  (translation)	3
DUF739 family protein  (translation)	3
DUF3862 domain-containing protein  (translation)	3
DNA cytosine methyltransferase  (translation)	3
toxin-antitoxin system HicB family antitoxin  (translation)	3
GNAT family N-acetyltransferase  (translation)	3
DUF669 domain-containing protein  (translation)	3
DUF1340 domain-containing protein  (translation)	3
DUF3987 domain-containing protein  (translation)	3
DUF1492 domain-containing protein  (translation)	3
DUF2312 domain-containing protein  (translation)	3
Arc family DNA-binding protein  (translation)	3
Uncharacterized phage-encoded protein Rha family transcriptional regulator  (translation)	3
DnaD domain protein  (translation)	3
DUF4355 domain-containing protein  (translation)	3
DUF4368 domain-containing protein  (translation)	3
transposon-encoded TnpW family protein  (translation)	3
Abi family protein  (translation)	3
ProQ/FinO family protein  (translation)	3
XRE family transcriptional regulator  (translation)	3
replication protein  (translation)	3
phage integrase Arm DNA-binding domain-containing protein  (translation)	3
CopG family transcriptional regulator  (translation)	3
23S rRNA pseudouridine(2457) synthase RluE  (translation)	3
IS3 family transposase  (translation)	3
Predicted transcriptional regulators helix-turn-helix transcriptional regulator  (translation)	3
phage capsid protein  (translation)	2
Prophage antirepressor hypothetical protein  (translation)	2
predicted transcriptional regulators helix-turn-helix transcriptional regulator  (translation)	2
predicted ATPase nucleoside triphosphatase  (translation)	2
universal stress protein  (translation)	2
ubiquitin--protein ligase  (translation)	2
histidine kinase  (translation)	2
Uma2 family endonuclease  (translation)	2
Integrase tyrosine-type recombinase/integrase  (translation)	2
